FieldName,DataType,SecondaryDataType,Enumeration,SecondaryEnumeration,Description
ADDRESS,MultilineString,,,,"the contacted station's complete mailing address: full name, street address, city, postal code, and country"
ADDRESS_INTL,IntlMultilineString,,,,"the contacted station's complete mailing address: full name, street address, city, postal code, and country"
AGE,Number,,,,the contacted station's operator's age in years in the range 0 to 120 (inclusive)
ALTITUDE,Number,,,,the height of the contacted station in meters relative to Mean Sea Level (MSL).
ANT_AZ,Number,,,,"The logging station's antenna azimuth, in degrees with a value between 0 to 360 (inclusive).� Values outside this range are import-only and must be normalized for export (e.g. 370 is exported as 10). True north is 0 degrees with values increasing in a clockwise direction."
ANT_EL,Number,,,,"The logging station's antenna elevation, in degrees with a value between -90 to 90 (inclusive).� Values outside this range are import-only and must be normalized for export (e.g. 100 is exported as 80). The horizon is 0 degrees with values increasing as the angle moves in an upward direction."
ANT_PATH,Enumeration,,AntPath,,the signal path
ARRL_SECT,Enumeration,,ARRLSection ,,the contacted station's ARRL section
AWARD_SUBMITTED,SponsoredAwardList,,SponsoredAward,,the list of awards submitted to a sponsor. Note that this field might not be used in a QSO record.� It might be used to convey information about a user's 'Award Account' between an award sponsor and the user.�
AWARD_GRANTED,SponsoredAwardList,,SponsoredAward,,the list of awards granted by a sponsor. Note that this field might not be used in a QSO record.� It might be used to convey information about a user's 'Award Account' between an award sponsor and the user.�
A_INDEX,Number,,,,the geomagnetic A index at the time of the QSO in the range 0 to 400 (inclusive)
BAND,Enumeration,,Band,,QSO Band
BAND_RX,Enumeration,,Band,,"in a split frequency QSO, the logging station's receiving band"
CALL,String,,,,the contacted station's callsign
CHECK,String,,,,contest check (e.g. for ARRL Sweepstakes)
CLASS,String,,,,contest class (e.g. for ARRL Field Day)
CLUBLOG_QSO_UPLOAD_DATE,Date,,,,the date the QSO was last uploaded to the Club Log online service
CLUBLOG_QSO_UPLOAD_STATUS,Enumeration,,QSOUploadStatus,,the upload status of the QSO on the Club Log online service
CNTY,Enumeration,,,,"the contacted station's Secondary Administrative Subdivision (e.g. US county, JA Gun), in the specified format "
COMMENT,String,,,,comment field for QSO
COMMENT_INTL,IntlString,,,,comment field for QSO
CONT,Enumeration,,Continent,,the contacted station's Continent
CONTACTED_OP,String,,,,the callsign of the individual operating the contacted station
CONTEST_ID,String,,ContestID,,QSO Contest Identifier
COUNTRY,String,,,,the contacted station's DXCC entity name
COUNTRY_INTL,IntlString,,,,the contacted station's DXCC entity name
CQZ,PositiveInteger,,,,the contacted station's CQ Zone in the range 1 to 40 (inclusive)
CREDIT_SUBMITTED,CreditList,AwardList,Credit,Award,the list of credits sought for this QSO
CREDIT_GRANTED,CreditList,AwardList,Credit,Award,the list of credits granted to this QSO
DARC_DOK,Enumeration,,,,the contacted station's DARC DOK (District Location Code)
DISTANCE,Number,,,,the distance between the logging station and the contacted station in kilometers via the specified signal path with a value greater than or equal to 0
DXCC,Enumeration,,DXCCEntityCode,,the contacted station's DXCC Entity Code
EMAIL,String,,,,the contacted station's email address
EQ_CALL,String,,,,the contacted station's owner's callsign
EQSL_QSLRDATE,Date,,,,date QSL received from eQSL.cc
EQSL_QSLSDATE,Date,,,,date QSL sent to eQSL.cc
EQSL_QSL_RCVD,Enumeration,,QSLRcvd,,eQSL.cc QSL received status
EQSL_QSL_SENT,Enumeration,,QSLSent,,eQSL.cc QSL sent status
FISTS,PositiveInteger,,,,the contacted station's FISTS CW Club member number with a value greater than 0.
FISTS_CC,PositiveInteger,,,,the contacted station's FISTS CW Club Century Certificate (CC) number with a value greater than 0.
FORCE_INIT,Boolean,,,,new EME 'initial'
FREQ,Number,,,,QSO frequency in Megahertz
FREQ_RX,Number,,,,"in a split frequency QSO, the logging station's receiving frequency in Megahertz"
GRIDSQUARE,GridSquare,,,,"the contacted station's 2-character, 4-character, 6-character, or 8-character Maidenhead Grid Square"
GRIDSQUARE_EXT,GridSquareExt,,,,"for a contacted station's 10-character Maidenhead locator, supplements the GRIDSQUARE field by containing characters 9 and 10.� For a contacted station's 12-character Maidenhead locator, supplements the GRIDSQUARE field by containing characters 9, 10, 11 and 12."
GUEST_OP,String,,,,import-only: use OPERATOR instead
HAMLOGEU_QSO_UPLOAD_DATE,Date,,,,the date the QSO was last uploaded to the HAMLOG.EU online service
